Applicant_ID,Age,Income,Credit_Score,Loan_Amount,Loan_Type,Employment_Years,Approved
1,55,69820,843,957926,Car,6,1
2,33,171083,689,119986,Car,0,0
3,36,129420,816,503495,Home,0,0
4,43,173399,370,557906,Home,29,1
5,44,160809,341,401768,Personal,13,0
6,22,186875,892,212633,Car,27,0
7,49,129909,590,717051,Business,26,0
8,32,175088,489,848761,Gold,8,1
9,24,174399,405,510477,Car,7,0
10,21,64824,665,962104,Gold,19,0
11,53,157309,484,652088,Business,2,1
12,35,135055,474,595197,Car,26,1
13,32,179600,459,386604,Car,15,1
14,31,170274,379,168042,Home,3,1
15,31,55643,725,328334,Personal,10,1
16,59,108563,399,221519,Home,22,1
17,49,68970,412,653452,Home,20,1
18,58,161427,659,758340,Business,28,0
19,44,185841,585,874905,Business,19,1
20,45,81331,496,692866,Home,27,1
21,50,66179,754,317146,Gold,27,0
22,53,108562,717,473190,Home,9,1
23,34,33308,504,711337,Gold,12,1
24,57,172847,456,247196,Business,21,0
25,39,40420,609,476182,Car,21,1
26,40,82178,876,764900,Home,1,1
27,39,144662,803,886887,Business,0,1
28,25,46795,848,225917,Gold,8,1
29,43,88594,590,248866,Car,28,1
30,38,127916,329,256728,Education,8,0
31,23,111475,377,417946,Personal,0,1
32,31,113506,653,254903,Home,22,1
33,44,139750,786,88115,Personal,2,0
34,21,79218,841,787424,Business,13,1
35,33,123436,330,136497,Business,9,0
36,26,25108,886,219107,Gold,14,1
37,35,196647,894,878544,Personal,8,1
38,22,35925,619,879116,Education,9,0
39,25,89653,654,692112,Business,15,1
40,33,143310,476,320263,Gold,28,1
41,31,59027,329,278441,Gold,28,0
42,38,20204,658,278149,Business,20,1
43,56,155163,384,658661,Business,20,0
44,32,27632,450,199792,Car,1,0
45,25,186944,602,405463,Business,16,0
46,45,72923,508,750928,Personal,3,1
47,21,96558,451,948182,Education,20,0
48,56,166431,719,791028,Home,15,1
49,26,136601,540,416864,Car,11,0
50,46,27184,576,150104,Education,18,0
51,53,123430,318,112454,Personal,2,1
52,39,193906,703,327921,Personal,25,1
53,49,77416,455,231715,Education,26,0
54,43,184457,520,304000,Home,22,1
55,49,63095,536,296668,Business,16,0
56,25,184185,450,459719,Education,11,1
57,49,182848,823,722607,Gold,15,0
58,51,75691,448,753305,Gold,27,1
59,22,81042,636,683167,Car,26,1
60,36,128230,381,284585,Personal,19,0
61,56,159115,307,523802,Business,12,1
62,47,186651,733,560473,Gold,3,1
63,55,87845,685,589252,Personal,16,1
64,56,62111,702,788596,Car,14,0
65,44,86428,575,887181,Car,13,0
66,45,149705,687,296017,Home,12,0
67,34,137907,502,910526,Business,18,0
68,35,193384,309,508986,Personal,27,0
69,35,194845,868,223020,Education,10,0
70,31,53638,500,80649,Personal,28,0
71,45,108576,772,215317,Home,6,1
72,57,156477,563,443341,Personal,27,0
73,55,101950,519,629085,Personal,17,0
74,34,183133,329,573426,Car,26,1
75,45,113329,813,368462,Personal,8,0
76,30,31151,774,396434,Home,24,1
77,28,197296,856,361442,Personal,14,1
78,36,182686,536,656003,Home,25,1
79,56,55854,425,384559,Home,18,0
80,26,84145,328,867713,Education,6,1
81,41,36680,668,373319,Education,12,1
82,34,144354,643,55965,Education,24,0
83,36,79693,603,368383,Business,22,0
84,51,130415,826,611660,Gold,17,1
85,37,111435,469,792566,Gold,21,1
86,53,85046,701,923676,Car,0,1
87,56,175381,820,389689,Personal,24,0
88,32,102003,496,749367,Gold,10,1
89,27,28791,436,99308,Gold,16,1
90,45,187842,364,382357,Gold,27,0
91,37,116530,511,432192,Business,1,1
92,28,179887,442,655315,Gold,20,1
93,32,45967,341,547393,Education,14,0
94,57,35010,751,884603,Business,25,1
95,47,84944,810,789411,Personal,16,1
96,42,150946,584,597931,Education,9,0
97,25,120666,752,710982,Personal,16,1
98,25,74529,360,596012,Personal,3,1
99,54,39986,560,573215,Car,19,1
100,42,95155,442,322773,Education,23,1
101,57,37083,369,609778,Education,25,1
102,58,136091,621,73996,Business,0,1
103,36,109348,382,422196,Business,0,1
104,25,23030,696,549864,Business,14,1
105,44,126314,393,564800,Personal,9,1
106,57,27575,308,540084,Home,18,1
107,55,100862,739,522863,Personal,13,1
108,22,74490,352,195590,Education,21,1
109,47,156991,691,809812,Business,20,0
110,41,64470,838,660329,Gold,0,0
111,43,104439,318,942621,Personal,21,0
112,51,61172,432,328980,Business,29,1
113,57,88723,698,901066,Gold,1,1
114,25,163779,813,118789,Car,14,1
115,39,49193,602,599439,Business,1,1
116,51,74108,567,154578,Home,8,0
117,57,148304,449,807450,Personal,26,1
118,47,142810,760,538563,Home,10,0
119,36,27041,381,696324,Education,4,1
120,22,87289,686,889542,Car,15,1
121,43,91085,333,551113,Car,29,0
122,43,55721,355,967184,Education,16,0
123,42,175652,596,652387,Gold,5,0
124,24,55629,620,635761,Car,17,1
125,52,169601,366,131968,Gold,10,1
126,30,176073,503,524679,Business,2,0
127,35,67293,898,63614,Car,9,1
128,34,110765,448,260145,Gold,0,0
129,31,143139,820,137311,Education,25,0
130,25,138907,730,950492,Car,21,0
131,56,147143,573,439065,Personal,26,1
132,25,68298,575,372558,Business,1,0
133,39,36224,445,669001,Home,6,1
134,42,58149,417,966807,Gold,24,0
135,51,38959,431,257311,Personal,21,1
136,30,104638,365,739779,Education,1,1
137,35,174362,524,155288,Gold,13,1
138,58,28310,421,794662,Car,10,1
139,57,166006,825,240938,Home,2,1
140,43,73591,620,522796,Personal,23,0
141,54,132919,386,377911,Gold,2,0
142,26,29883,752,175504,Business,17,1
143,38,105223,352,894286,Gold,5,0
144,33,183955,551,346382,Business,10,1
145,53,198726,690,960163,Gold,18,1
146,42,111774,638,865967,Education,22,0
147,51,22547,764,801092,Home,25,1
148,57,25399,783,198700,Home,8,1
149,35,95934,833,764142,Education,8,1
150,26,86722,885,702478,Gold,19,0
151,48,61085,687,711423,Gold,7,0
152,53,92816,402,475552,Business,23,0
153,36,105814,409,479659,Personal,7,1
154,42,51183,826,389880,Personal,25,0
155,36,156343,564,977991,Personal,16,1
156,42,107322,388,564342,Home,8,0
157,32,111119,456,467993,Education,16,1
158,40,48350,787,598923,Personal,17,1
159,23,122279,516,213374,Gold,27,0
160,58,133562,629,296958,Car,27,0
161,41,29790,534,562540,Education,4,1
162,31,22408,419,626663,Home,6,0
163,42,120191,893,240864,Car,0,0
164,49,64335,394,154383,Business,24,1
165,27,135623,369,144241,Business,20,1
166,40,171040,572,521944,Business,22,1
167,50,101502,887,809162,Gold,9,1
168,48,164824,841,649410,Education,23,1
169,29,146001,409,423229,Education,27,1
170,58,51815,585,231139,Car,21,1
171,39,143837,717,977522,Home,4,1
172,59,152448,708,579868,Car,15,1
173,46,151699,407,500543,Education,7,0
